SBST18N,state,AGGFLG18,SBSTA18N,SBST18,SBSTAG18,county,SBSTFG18
South Central,20,0,,3,,15,1
Southeast,20,0,,4,,17,1
Southeast,20,0,,4,,19,1
Southeast,20,0,,4,,21,1
Northwest and North Central,20,0,,2,,23,1
Southwest,20,0,,5,,25,1
Northwest and North Central,20,0,,2,,27,1
Northwest and North Central,20,0,,2,,29,1
Southeast,20,0,,4,,31,1
Southwest,20,0,,5,,33,1
South Central,20,0,,3,,35,1
Southeast,20,0,,4,,37,1
Northwest and North Central,20,0,,2,,39,1
Northwest and North Central,20,0,,2,,41,1
Northeast,20,0,,1,,43,1
Northeast,20,0,,1,,45,1
Southwest,20,0,,5,,47,1
Southeast,20,0,,4,,49,1
Northwest and North Central,20,0,,2,,51,1
Northwest and North Central,20,0,,2,,53,1
Southwest,20,0,,5,,55,1
Southwest,20,0,,5,,57,1
Northeast,20,0,,1,,59,1
Northeast,20,0,,1,,61,1
Northwest and North Central,20,0,,2,,63,1
Northwest and North Central,20,0,,2,,65,1
Southwest,20,0,,5,,67,1
Southwest,20,0,,5,,69,1
Southwest,20,0,,5,,71,1
Southeast,20,0,,4,,73,1
Southwest,20,0,,5,,75,1
South Central,20,0,,3,,77,1
South Central,20,0,,3,,79,1
Southwest,20,0,,5,,81,1
Southwest,20,0,,5,,83,1
Northeast,20,0,,1,,85,1
Northeast,20,0,,1,,87,1
Northwest and North Central,20,0,,2,,89,1
Northeast,20,0,,1,,91,1
Southwest,20,0,,5,,93,1
South Central,20,0,,3,,95,1
Southwest,20,0,,5,,97,1
Southeast,20,0,,4,,99,1
Southwest,20,0,,5,,101,1
Northeast,20,0,,1,,103,1
Northwest and North Central,20,0,,2,,105,1
Southeast,20,0,,4,,107,1
Northwest and North Central,20,0,,2,,109,1
Northeast,20,0,,1,,111,1
South Central,20,0,,3,,113,1
South Central,20,0,,3,,115,1
Northeast,20,0,,1,,117,1
Southwest,20,0,,5,,119,1
Northeast,20,0,,1,,121,1
Northwest and North Central,20,0,,2,,123,1
Southeast,20,0,,4,,125,1
Northeast,20,0,,1,,127,1
Southwest,20,0,,5,,129,1
Northeast,20,0,,1,,131,1
Southeast,20,0,,4,,133,1
Southwest,20,0,,5,,135,1
Northwest and North Central,20,0,,2,,137,1
Northeast,20,0,,1,,139,1
Northwest and North Central,20,0,,2,,141,1
Northwest and North Central,20,0,,2,,143,1
Southwest,20,0,,5,,145,1
Northwest and North Central,20,0,,2,,147,1
Northeast,20,0,,1,,149,1
South Central,20,0,,3,,151,1
Northwest and North Central,20,0,,2,,153,1
South Central,20,0,,3,,155,1
Northwest and North Central,20,0,,2,,157,1
South Central,20,0,,3,,159,1
Northeast,20,0,,1,,161,1
Northwest and North Central,20,0,,2,,163,1
Southwest,20,0,,5,,165,1
Northwest and North Central,20,0,,2,,167,1
Northwest and North Central,20,0,,2,,169,1
Southwest,20,0,,5,,171,1
South Central,20,0,,3,,173,1
Southwest,20,0,,5,,175,1
Northeast,20,0,,1,,177,1
Northwest and North Central,20,0,,2,,179,1
Northwest and North Central,20,0,,2,,181,1
Northwest and North Central,20,0,,2,,183,1
South Central,20,0,,3,,185,1
Southwest,20,0,,5,,187,1
Southwest,20,0,,5,,189,1
South Central,20,0,,3,,191,1
Northwest and North Central,20,0,,2,,193,1
Northwest and North Central,20,0,,2,,195,1
Northeast,20,0,,1,,197,1
Northwest and North Central,20,0,,2,,199,1
Northwest and North Central,20,0,,2,,201,1
Southwest,20,0,,5,,203,1
Southeast,20,0,,4,,205,1
Southeast,20,0,,4,,207,1
Northeast,20,0,,1,,209,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,1,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,3,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,5,1
Four Rivers and Pennyroyal,21,0,,5,,7,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,9,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,11,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,13,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,15,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,17,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,19,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,21,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,23,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,25,1
Communicare and River Valley,21,0,,4,,27,1
Centerstone,21,0,,3,,29,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,31,1
Four Rivers and Pennyroyal,21,0,,5,,33,1
Four Rivers and Pennyroyal,21,0,,5,,35,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,37,1
Four Rivers and Pennyroyal,21,0,,5,,39,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,41,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,43,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,45,1
Four Rivers and Pennyroyal,21,0,,5,,47,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,49,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,51,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,53,1
Four Rivers and Pennyroyal,21,0,,5,,55,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,57,1
Communicare and River Valley,21,0,,4,,59,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,61,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,63,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,65,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,67,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,69,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,71,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,73,1
Four Rivers and Pennyroyal,21,0,,5,,75,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,77,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,79,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,81,1
Four Rivers and Pennyroyal,21,0,,5,,83,1
Communicare and River Valley,21,0,,4,,85,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,87,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,89,1
Communicare and River Valley,21,0,,4,,91,1
Communicare and River Valley,21,0,,4,,93,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,95,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,97,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,99,1
Communicare and River Valley,21,0,,4,,101,1
Centerstone,21,0,,3,,103,1
Four Rivers and Pennyroyal,21,0,,5,,105,1
Four Rivers and Pennyroyal,21,0,,5,,107,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,109,1
Centerstone,21,0,,3,,111,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,113,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,115,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,117,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,119,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,121,1
Communicare and River Valley,21,0,,4,,123,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,125,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,127,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,129,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,131,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,133,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,135,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,137,1
Four Rivers and Pennyroyal,21,0,,5,,139,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,141,1
Four Rivers and Pennyroyal,21,0,,5,,143,1
Four Rivers and Pennyroyal,21,0,,5,,145,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,147,1
Communicare and River Valley,21,0,,4,,149,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,151,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,153,1
Communicare and River Valley,21,0,,4,,155,1
Four Rivers and Pennyroyal,21,0,,5,,157,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,159,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,161,1
Communicare and River Valley,21,0,,4,,163,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,165,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,167,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,169,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,171,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,173,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,175,1
Four Rivers and Pennyroyal,21,0,,5,,177,1
Communicare and River Valley,21,0,,4,,179,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,181,1
Communicare and River Valley,21,0,,4,,183,1
Centerstone,21,0,,3,,185,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,187,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,189,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,191,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,193,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,195,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,197,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,199,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,201,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,203,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,205,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,207,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,209,1
Centerstone,21,0,,3,,211,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,213,1
Centerstone,21,0,,3,,215,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,217,1
Four Rivers and Pennyroyal,21,0,,5,,219,1
Four Rivers and Pennyroyal,21,0,,5,,221,1
Centerstone,21,0,,3,,223,1
Communicare and River Valley,21,0,,4,,225,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,227,1
Communicare and River Valley,21,0,,4,,229,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,231,1
Communicare and River Valley,21,0,,4,,233,1
"Adanta, Cumberland River, and Lifeskills",21,0,,1,,235,1
"Kentucky River, Mountain, and Pathways",21,0,,6,,237,1
"Bluegrass, Comprehend, and North Key",21,0,,2,,239,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,1,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,3,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,5,1
Region 3,22,0,Region 3,3,1,7,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,9,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,11,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,13,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,15,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,17,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,19,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,21,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,23,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,25,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,27,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,29,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,31,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,33,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,35,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,37,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,39,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,41,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,43,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,45,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,47,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,49,1
Region 10 (Jefferson),22,1,Regions 1 and 10,2,2,51,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,53,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,55,1
Region 3,22,0,Region 3,3,1,57,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,59,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,61,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,63,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,65,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,67,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,69,1
Region 1,22,1,Regions 1 and 10,1,2,71,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,73,1
Region 1,22,1,Regions 1 and 10,1,2,75,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,77,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,79,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,81,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,83,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,85,1
Region 1,22,1,Regions 1 and 10,1,2,87,1
Region 3,22,0,Region 3,3,1,89,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,91,1
Region 3,22,0,Region 3,3,1,93,1
Region 3,22,0,Region 3,3,1,95,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,97,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,99,1
Region 3,22,0,Region 3,3,1,101,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,103,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,105,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,107,1
Region 3,22,0,Region 3,3,1,109,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,111,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,113,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,115,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,117,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,119,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,121,1
Regions 7 and 8,22,0,Regions 7 and 8,6,5,123,1
Regions 2 and 9,22,0,Regions 2 and 9,4,3,125,1
"Regions 4, 5, and 6",22,0,"Regions 4, 5, and 6",5,4,127,1
Western,23,0,Western,7,6,1,1
Aroostook,23,1,Aroostook/Downeast,1,1,3,1
Cumberland,23,0,Cumberland,3,3,5,1
Western,23,0,Western,7,6,7,1
Downeast,23,1,Aroostook/Downeast,4,1,9,1
Central,23,0,Central,2,2,11,1
Midcoast,23,0,Midcoast,5,4,13,1
Midcoast,23,0,Midcoast,5,4,15,1
Western,23,0,Western,7,6,17,1
Penquis,23,0,Penquis,6,5,19,1
Penquis,23,0,Penquis,6,5,21,1
Midcoast,23,0,Midcoast,5,4,23,1
Central,23,0,Central,2,2,25,1
Midcoast,23,0,Midcoast,5,4,27,1
Downeast,23,1,Aroostook/Downeast,4,1,29,1
York,23,0,York,8,7,31,1
West,24,0,,9,,1,1
Anne Arundel,24,0,,1,,3,1
Baltimore County,24,0,,3,,5,1
South,24,0,,8,,9,1
Northeast,24,0,,6,,11,1
North Central,24,0,,5,,13,1
Northeast,24,0,,6,,15,1
South,24,0,,8,,17,1
South,24,0,,8,,19,1
West,24,0,,9,,21,1
West,24,0,,9,,23,1
Northeast,24,0,,6,,25,1
North Central,24,0,,5,,27,1
Northeast,24,0,,6,,29,1
Montgomery,24,0,,4,,31,1
Prince George's,24,0,,7,,33,1
Northeast,24,0,,6,,35,1
South,24,0,,8,,37,1
South,24,0,,8,,39,1
Northeast,24,0,,6,,41,1
West,24,0,,9,,43,1
South,24,0,,8,,45,1
South,24,0,,8,,47,1
Baltimore City,24,0,,2,,510,1
Region 2,26,0,,3,,1,1
Region 1,26,0,,1,,3,1
Region 3,26,0,,4,,5,1
Region 2,26,0,,3,,7,1
Region 2,26,0,,3,,9,1
Region 5,26,0,,6,,11,1
Region 1,26,0,,1,,13,1
Region 4,26,0,,5,,15,1
Region 5,26,0,,6,,17,1
Region 2,26,0,,3,,19,1
Region 4,26,0,,5,,21,1
Region 4,26,0,,5,,23,1
Region 4,26,0,,5,,25,1
Region 4,26,0,,5,,27,1
Region 2,26,0,,3,,29,1
Region 2,26,0,,3,,31,1
Region 1,26,0,,1,,33,1
Region 5,26,0,,6,,35,1
Region 5,26,0,,6,,37,1
Region 2,26,0,,3,,39,1
Region 1,26,0,,1,,41,1
Region 1,26,0,,1,,43,1
Region 5,26,0,,6,,45,1
Region 2,26,0,,3,,47,1
Region 10,26,0,,2,,49,1
Region 5,26,0,,6,,51,1
Region 1,26,0,,1,,53,1
Region 2,26,0,,3,,55,1
Region 5,26,0,,6,,57,1
Region 5,26,0,,6,,59,1
Region 1,26,0,,1,,61,1
Region 5,26,0,,6,,63,1
Region 5,26,0,,6,,65,1
Region 5,26,0,,6,,67,1
Region 2,26,0,,3,,69,1
Region 1,26,0,,1,,71,1
Region 5,26,0,,6,,73,1
Region 5,26,0,,6,,75,1
Region 4,26,0,,5,,77,1
Region 2,26,0,,3,,79,1
Region 3,26,0,,4,,81,1
Region 1,26,0,,1,,83,1
Region 3,26,0,,4,,85,1
Region 10,26,0,,2,,87,1
Region 2,26,0,,3,,89,1
Region 6,26,0,,7,,91,1
Region 6,26,0,,7,,93,1
Region 1,26,0,,1,,95,1
Region 1,26,0,,1,,97,1
Region 9,26,0,,10,,99,1
Region 2,26,0,,3,,101,1
Region 1,26,0,,1,,103,1
Region 3,26,0,,4,,105,1
Region 5,26,0,,6,,107,1
Region 1,26,0,,1,,109,1
Region 5,26,0,,6,,111,1
Region 2,26,0,,3,,113,1
Region 6,26,0,,7,,115,1
Region 5,26,0,,6,,117,1
Region 2,26,0,,3,,119,1
Region 3,26,0,,4,,121,1
Region 5,26,0,,6,,123,1
Region 8,26,0,,9,,125,1
Region 3,26,0,,4,,127,1
Region 2,26,0,,3,,129,1
Region 1,26,0,,1,,131,1
Region 5,26,0,,6,,133,1
Region 2,26,0,,3,,135,1
Region 2,26,0,,3,,137,1
Region 3,26,0,,4,,139,1
Region 2,26,0,,3,,141,1
Region 2,26,0,,3,,143,1
Region 5,26,0,,6,,145,1
Region 10,26,0,,2,,147,1
Region 4,26,0,,5,,149,1
Region 10,26,0,,2,,151,1
Region 1,26,0,,1,,153,1
Region 5,26,0,,6,,155,1
Region 5,26,0,,6,,157,1
Region 4,26,0,,5,,159,1
Region 6,26,0,,7,,161,1
Region 7,26,0,,8,,163,1
Region 2,26,0,,3,,165,1
Region 2,27,1,Regions 1 and 2,2,2,1,1
Region 7C,27,1,Region 7,9,1,3,1
Region 1,27,1,Regions 1 and 2,1,2,5,1
Region 1,27,1,Regions 1 and 2,1,2,7,1
Region 4,27,1,Regions 3 and 4,4,3,9,1
Region 5,27,1,Regions 5 and 6,5,4,11,1
Region 5,27,1,Regions 5 and 6,5,4,13,1
Region 5,27,1,Regions 5 and 6,5,4,15,1
Region 2,27,1,Regions 1 and 2,2,2,17,1
Region 7C,27,1,Region 7,9,1,19,1
Region 3,27,1,Regions 3 and 4,3,3,21,1
Region 5,27,1,Regions 5 and 6,5,4,23,1
Region 4,27,1,Regions 3 and 4,4,3,25,1
Region 3,27,1,Regions 3 and 4,3,3,27,1
Region 1,27,1,Regions 1 and 2,1,2,29,1
Region 2,27,1,Regions 1 and 2,2,2,31,1
Region 5,27,1,Regions 5 and 6,5,4,33,1
Region 3,27,1,Regions 3 and 4,3,3,35,1
Region 7C,27,1,Region 7,9,1,37,1
Region 6,27,1,Regions 5 and 6,6,4,39,1
Region 3,27,1,Regions 3 and 4,3,3,41,1
Region 5,27,1,Regions 5 and 6,5,4,43,1
Region 6,27,1,Regions 5 and 6,6,4,45,1
Region 6,27,1,Regions 5 and 6,6,4,47,1
Region 6,27,1,Regions 5 and 6,6,4,49,1
Region 3,27,1,Regions 3 and 4,3,3,51,1
Region 7A (Hennepin),27,1,Region 7,7,1,53,1
Region 6,27,1,Regions 5 and 6,6,4,55,1
Region 1,27,1,Regions 1 and 2,1,2,57,1
Region 4,27,1,Regions 3 and 4,4,3,59,1
Region 2,27,1,Regions 1 and 2,2,2,61,1
Region 5,27,1,Regions 5 and 6,5,4,63,1
Region 4,27,1,Regions 3 and 4,4,3,65,1
Region 5,27,1,Regions 5 and 6,5,4,67,1
Region 1,27,1,Regions 1 and 2,1,2,69,1
Region 2,27,1,Regions 1 and 2,2,2,71,1
Region 5,27,1,Regions 5 and 6,5,4,73,1
Region 2,27,1,Regions 1 and 2,2,2,75,1
Region 1,27,1,Regions 1 and 2,1,2,77,1
Region 5,27,1,Regions 5 and 6,5,4,79,1
Region 5,27,1,Regions 5 and 6,5,4,81,1
Region 5,27,1,Regions 5 and 6,5,4,83,1
Region 5,27,1,Regions 5 and 6,5,4,85,1
Region 1,27,1,Regions 1 and 2,1,2,87,1
Region 1,27,1,Regions 1 and 2,1,2,89,1
Region 5,27,1,Regions 5 and 6,5,4,91,1
Region 5,27,1,Regions 5 and 6,5,4,93,1
Region 4,27,1,Regions 3 and 4,4,3,95,1
Region 4,27,1,Regions 3 and 4,4,3,97,1
Region 6,27,1,Regions 5 and 6,6,4,99,1
Region 5,27,1,Regions 5 and 6,5,4,101,1
Region 5,27,1,Regions 5 and 6,5,4,103,1
Region 5,27,1,Regions 5 and 6,5,4,105,1
Region 1,27,1,Regions 1 and 2,1,2,107,1
Region 6,27,1,Regions 5 and 6,6,4,109,1
Region 3,27,1,Regions 3 and 4,3,3,111,1
Region 1,27,1,Regions 1 and 2,1,2,113,1
Region 4,27,1,Regions 3 and 4,4,3,115,1
Region 5,27,1,Regions 5 and 6,5,4,117,1
Region 1,27,1,Regions 1 and 2,1,2,119,1
Region 3,27,1,Regions 3 and 4,3,3,121,1
Region 7B (Ramsey),27,1,Region 7,8,1,123,1
Region 1,27,1,Regions 1 and 2,1,2,125,1
Region 5,27,1,Regions 5 and 6,5,4,127,1
Region 5,27,1,Regions 5 and 6,5,4,129,1
Region 6,27,1,Regions 5 and 6,6,4,131,1
Region 5,27,1,Regions 5 and 6,5,4,133,1
Region 1,27,1,Regions 1 and 2,1,2,135,1
Region 2,27,1,Regions 1 and 2,2,2,137,1
Region 7C,27,1,Region 7,9,1,139,1
Region 4,27,1,Regions 3 and 4,4,3,141,1
Region 5,27,1,Regions 5 and 6,5,4,143,1
Region 4,27,1,Regions 3 and 4,4,3,145,1
Region 6,27,1,Regions 5 and 6,6,4,147,1
Region 3,27,1,Regions 3 and 4,3,3,149,1
Region 5,27,1,Regions 5 and 6,5,4,151,1
Region 3,27,1,Regions 3 and 4,3,3,153,1
Region 3,27,1,Regions 3 and 4,3,3,155,1
Region 6,27,1,Regions 5 and 6,6,4,157,1
Region 3,27,1,Regions 3 and 4,3,3,159,1
Region 5,27,1,Regions 5 and 6,5,4,161,1
Region 7C,27,1,Region 7,9,1,163,1
Region 5,27,1,Regions 5 and 6,5,4,165,1
Region 3,27,1,Regions 3 and 4,3,3,167,1
Region 6,27,1,Regions 5 and 6,6,4,169,1
Region 4,27,1,Regions 3 and 4,4,3,171,1
Region 5,27,1,Regions 5 and 6,5,4,173,1
Region 5,28,0,,5,,1,1
Region 1,28,0,,1,,3,1
Region 5,28,0,,5,,5,1
Region 2,28,0,,2,,7,1
Region 1,28,0,,1,,9,1
Region 2,28,0,,2,,11,1
Region 1,28,0,,1,,13,1
Region 2,28,0,,2,,15,1
Region 1,28,0,,1,,17,1
Region 3,28,0,,3,,19,1
Region 5,28,0,,5,,21,1
Region 3,28,0,,3,,23,1
Region 3,28,0,,3,,25,1
Region 2,28,0,,2,,27,1
Region 4,28,0,,4,,29,1
Region 6,28,0,,6,,31,1
Region 1,28,0,,1,,33,1
Region 6,28,0,,6,,35,1
Region 5,28,0,,5,,37,1
Region 7,28,0,,7,,39,1
Region 6,28,0,,6,,41,1
Region 2,28,0,,2,,43,1
Region 7,28,0,,7,,45,1
Region 7,28,0,,7,,47,1
Region 4,28,0,,4,,49,1
Region 2,28,0,,2,,51,1
Region 2,28,0,,2,,53,1
Region 2,28,0,,2,,55,1
Region 1,28,0,,1,,57,1
Region 7,28,0,,7,,59,1
Region 3,28,0,,3,,61,1
Region 5,28,0,,5,,63,1
Region 6,28,0,,6,,65,1
Region 6,28,0,,6,,67,1
Region 3,28,0,,3,,69,1
